Name,Signal,Length,Horizon,TrainingTime,Formula,Count,MAPE,SMAPE,MASE,L1,L2,R2
Yahoo_Stock_Price_JEO.L,JEO.L,1292,7,15.25,Lag1Trend+NoCycle+NoAR,7,0.0187,0.0189,1.3176,0.10985428571428521,0.11765695693109518,-1.0521094918477991
Yahoo_Stock_Price_JETG.L,JETG.L,1292,7,15.18,Lag1Trend+NoCycle+NoAR,7,0.0935,0.0869,2.411,0.21841428571428573,0.27810289550041417,-1.074314168056803
Yahoo_Stock_Price_JFJ.L,JFJ.L,1278,7,15.05,LinearTrend+NoCycle+NoAR,7,0.0381,0.0403,1.5603,0.14124666783215442,0.24314733325772345,-0.5036975060481279
Yahoo_Stock_Price_JII.L,JII.L,1276,7,15.17,Lag1Trend+NoCycle+NoAR,7,0.092,0.087,3.1681,0.5668471428571429,0.6346666838247796,-1.6367720057822548
Yahoo_Stock_Price_JJB.L,JJB.L,323,7,12.22,Lag1Trend+NoCycle+NoAR,7,0.0,0.0,0.0,0.0,0.0,1.0
Yahoo_Stock_Price_JKX.L,JKX.L,1295,7,15.76,Lag1Trend+NoCycle+NoAR,7,0.0148,0.0147,1.7143,0.2857142857142857,0.3779644730092272,-0.1666666665305554
Yahoo_Stock_Price_JLT.L,JLT.L,1295,7,15.43,Lag1Trend+NoCycle+NoAR,7,0.0133,0.0135,0.6671,13.285714285714286,16.8141097211326,-0.6536946400858112
Yahoo_Stock_Price_JMAT.L,JMAT.L,1292,7,15.56,Lag1Trend+NoCycle+NoAR,7,0.0136,0.0137,2.7411,43.857142857142854,48.71931268574536,-1.467434657162217
Yahoo_Stock_Price_JMC.L,JMC.L,1292,7,15.38,Lag1Trend+NoCycle+NoAR,7,0.1035,0.0952,2.4666,0.18923000000000004,0.24418796650472838,-1.1566274071052387
Yahoo_Stock_Price_JMF.L,JMF.L,1292,7,15.5,Lag1Trend+NoCycle+NoAR,7,0.0111,0.0111,0.9569,0.10229571428571457,0.11540149918560738,-0.11962623177890896
Yahoo_Stock_Price_JMG.L,JMG.L,1292,7,15.62,Lag1Trend+NoCycle+NoAR,7,0.068,0.0646,2.548,0.4674957142857142,0.5780092011501935,-0.9300166250325999
Yahoo_Stock_Price_JMI.L,JMI.L,1292,7,15.84,Lag1Trend+NoCycle+NoAR,7,0.0882,0.0814,0.7845,0.6663957142857143,0.9180493584380798,-0.48525351704208064
Yahoo_Stock_Price_JPR.L,JPR.L,1295,7,15.61,Lag1Trend+NoCycle+NoAR,7,0.0736,0.0709,12.2143,1.0178571428571428,1.0275230272011286,-52.40322576786347
Yahoo_Stock_Price_JPS.L,JPS.L,1292,7,16.25,Lag1Trend+NoCycle+NoAR,7,0.035,0.0338,1.2211,0.11164285714285713,0.1667196721617287,-0.0016370288475013872
Yahoo_Stock_Price_JRS.L,JRS.L,1277,7,16.29,Lag1Trend+NoCycle+NoAR,7,0.1362,0.1244,3.8586,0.5245371428571426,0.6183452098487194,-2.5663198241729073
Yahoo_Stock_Price_JZCP.L,JZCP.L,1278,7,16.2,Lag1Trend+NoCycle+NoAR,7,0.4005,0.2974,3.3395,1.7602842857142857,2.310513273171137,-1.284927386769588
Yahoo_Stock_Price_KAZ.L,KAZ.L,1294,7,16.3,Lag1Trend+NoCycle+NoAR,7,0.0227,0.0231,1.6547,3.1714285714285575,3.7500476187452723,-2.511414594361668
Yahoo_Stock_Price_KCOM.L,KCOM.L,1295,7,16.41,Lag1Trend+NoCycle+NoAR,7,0.0198,0.0201,1.0385,2.25,2.7271780286589284,-1.763507108990071
Yahoo_Stock_Price_KFX.L,KFX.L,950,7,15.76,Lag1Trend+NoCycle+NoAR,7,0.1917,0.2275,3.3791,139.10714285714286,179.53906757503862,-1.501985318169683
Yahoo_Stock_Price_KGF.L,KGF.L,1294,7,16.86,Lag1Trend+NoCycle+NoAR,7,0.0092,0.0092,1.0276,3.0142857142857093,4.0286474156967325,-0.5814938551463349
Yahoo_Stock_Price_KIE.L,KIE.L,1294,7,16.96,Lag1Trend+NoCycle+NoAR,7,0.0171,0.017,0.9158,17.857142857142858,19.672315572906,-0.3908610825875771
Yahoo_Stock_Price_KIT.L,KIT.L,1292,7,16.32,Lag1Trend+NoCycle+NoAR,7,0.0518,0.0491,0.8291,0.8798714285714289,1.2806558782793418,-0.625839683123836
Yahoo_Stock_Price_KLR.L,KLR.L,1295,7,17.11,Lag1Trend+NoCycle+NoAR,7,0.0152,0.0153,1.1153,15.428571428571429,17.113069358158484,-1.1722676354826644
Yahoo_Stock_Price_LAD.L,LAD.L,1295,7,16.9,Lag1Trend+NoCycle+NoAR,7,0.0654,0.0678,5.7551,8.728571428571419,9.185780937327609,-9.301863756398001
Yahoo_Stock_Price_LAM.L,LAM.L,1295,7,16.49,Lag1Trend+NoCycle+NoAR,7,0.0224,0.0222,0.8207,1.6071428571428572,1.7853571071357126,-0.21428571427910614
Yahoo_Stock_Price_LAND.L,LAND.L,1294,7,17.84,Lag1Trend+NoCycle+NoAR,7,0.0455,0.0466,4.589,49.714285714285715,50.46073438115734,-33.052401746718374
Yahoo_Stock_Price_LGEN.L,LGEN.L,1294,7,17.85,Lag1Trend+NoCycle+NoAR,7,0.0316,0.0323,2.3101,6.314285714285733,7.265771023878251,-3.085636668031003
Yahoo_Stock_Price_LLOY.L,LLOY.L,1295,7,16.95,Lag1Trend+NoCycle+NoAR,7,0.0243,0.0241,0.9684,1.3185714285714292,1.5262606030987729,-0.20092017438871657
Yahoo_Stock_Price_LMI.L,LMI.L,1295,7,17.21,Lag1Trend+NoCycle+NoAR,7,0.0392,0.0382,0.9887,8.321428571428571,10.18270592720815,-0.5827070596935919
Yahoo_Stock_Price_LOG.L,LOG.L,273,7,13.91,Lag1Trend+NoCycle+NoAR,7,0.0001,0.0001,0.8571,0.014285714285715503,0.03779644730092595,-0.1666666530555554
Yahoo_Stock_Price_LOOK.L,LOOK.L,1295,7,17.54,Lag1Trend+NoCycle+NoAR,7,0.05,0.0484,2.7857,5.107142857142857,5.912305569137741,-2.939764232311081
Yahoo_Stock_Price_LRD.L,LRD.L,1295,7,17.31,Lag1Trend+NoCycle+NoAR,7,0.0144,0.0145,1.2995,4.699999999999989,5.785820104852392,-1.098066051007299
Yahoo_Stock_Price_LRE.L,LRE.L,1295,7,17.97,Lag1Trend+NoCycle+NoAR,7,0.0182,0.0184,1.6516,11.285714285714286,12.778329870750492,-2.1687128712862505
Yahoo_Stock_Price_LSE.L,LSE.L,1295,7,17.51,Lag1Trend+NoCycle+NoAR,7,0.0069,0.0069,1.4505,18.857142857142858,21.057743740215177,-2.4206549118384135
Yahoo_Stock_Price_LSL.L,LSL.L,1295,7,18.04,Lag1Trend+NoCycle+NoAR,7,0.0308,0.0305,1.6415,7.25,7.45043143525451,-0.39492916212527684
Yahoo_Stock_Price_LVD.L,LVD.L,1295,7,17.71,Lag1Trend+NoCycle+NoAR,7,0.0096,0.0096,0.9143,1.1428571428571428,1.3161089837634485,-0.23230490016896366
Yahoo_Stock_Price_LWB.L,LWB.L,1295,7,17.98,Lag1Trend+NoCycle+NoAR,7,0.0375,0.0384,1.9699,2.3392857142857144,2.6122137573877287,-4.04931571490651
Yahoo_Stock_Price_LWDB.L,LWDB.L,1277,7,17.85,Lag1Trend+NoCycle+NoAR,7,0.0829,0.0785,3.4873,0.4129942857142858,0.4793087312548593,-2.165928820781345
Yahoo_Stock_Price_LWI.L,LWI.L,1292,7,18.31,Lag1Trend+NoCycle+NoAR,7,0.0411,0.0397,1.8741,0.5072571428571427,0.6503547844940366,-0.9594394586995241
Yahoo_Stock_Price_MAB.L,MAB.L,1295,7,18.42,Lag1Trend+NoCycle+NoAR,7,0.014,0.0141,1.6333,3.4571428571428595,4.044396476254877,-2.7130547577012973
Yahoo_Stock_Price_MAJE.L,MAJE.L,1292,7,18.38,Lag1Trend+NoCycle+NoAR,7,0.0779,0.073,2.287,0.20109714285714286,0.2633297547617002,-1.2328770732238605
Yahoo_Stock_Price_MARS.L,MARS.L,1295,7,18.34,Lag1Trend+NoCycle+NoAR,7,0.0169,0.0171,1.859,2.3857142857143003,3.055440113259358,-1.5618839605634522
Yahoo_Stock_Price_MCB.L,MCB.L,1295,7,18.03,Lag1Trend+NoCycle+NoAR,7,0.0421,0.0431,3.4099,6.535714285714286,6.915949475152139,-8.351371571046199
Yahoo_Stock_Price_MCHL.L,MCHL.L,276,7,15.51,Lag1Trend+NoCycle+NoAR,7,0.0184,0.019,0.5143,0.019285714285714288,0.03688786095335816,-0.15654812125613748
Yahoo_Stock_Price_MCKS.L,MCKS.L,1295,7,17.8,Lag1Trend+NoCycle+NoAR,7,0.0301,0.0308,1.3624,5.392857142857143,6.585292053399867,-1.408202294940716
Yahoo_Stock_Price_MCP.L,MCP.L,1292,7,16.79,Lag1Trend+NoCycle+NoAR,7,0.0331,0.0315,1.0732,0.10862714285714262,0.191917467938695,-0.03051346452323145
Yahoo_Stock_Price_MCRO.L,MCRO.L,1295,7,16.16,Lag1Trend+NoCycle+NoAR,7,0.0164,0.0166,1.7704,31.571428571428573,41.153024537346326,-0.7844701531050824
Yahoo_Stock_Price_MEC.L,MEC.L,920,7,16.1,Lag1Trend+NoCycle+NoAR,7,0.0106,0.0107,7.8857,1.6428571428571428,1.6529194950580193,-81.38461534912665
Yahoo_Stock_Price_MER.L,MER.L,1295,7,16.44,Lag1Trend+NoCycle+NoAR,7,0.0346,0.0353,1.4514,13.607142857142858,15.258194519667128,-1.334198680239064
Yahoo_Stock_Price_MGGT.L,MGGT.L,1295,7,12.46,Lag1Trend+NoCycle+NoAR,7,0.034,0.0348,2.5765,14.600000000000023,16.67453147767579,-3.2854500616513445
Yahoo_Stock_Price_MGNS.L,MGNS.L,1295,7,11.96,Lag1Trend+NoCycle+NoAR,7,0.0103,0.0102,0.622,5.857142857142857,7.699721701835352,-0.19991738950812055
Yahoo_Stock_Price_MKLW.L,MKLW.L,1295,7,12.41,Lag1Trend+NoCycle+NoAR,7,0.0121,0.0122,1.3399,4.857142857142857,5.524296981775794,-2.679790833583326
Yahoo_Stock_Price_MKS.L,MKS.L,1036,7,11.55,Lag1Trend+NoCycle+NoAR,7,0.0225,0.0221,2.619,11.785714285714286,13.061666924904449,-4.381235918890398
Yahoo_Stock_Price_MLC.L,MLC.L,1295,7,12.45,Lag1Trend+NoCycle+NoAR,7,0.0339,0.0347,2.4184,14.671428571428587,16.642158170484652,-3.100751793364747
Yahoo_Stock_Price_MMC.L,MMC.L,1295,7,12.45,Lag1Trend+NoCycle+NoAR,7,0.0085,0.0084,1.3714,0.14285714285714285,0.1889822365046136,-1.3333333311555555
Yahoo_Stock_Price_MNDI.L,MNDI.L,1294,7,11.99,Lag1Trend+NoCycle+NoAR,7,0.0328,0.0336,2.7717,49.42857142857143,58.58815092295906,-2.4693894389438444
Yahoo_Stock_Price_MNKS.L,MNKS.L,1292,7,12.45,Lag1Trend+NoCycle+NoAR,7,0.0574,0.0548,0.799,0.277372857142857,0.36511783583229296,-0.3847039735084883
Yahoo_Stock_Price_MNP.L,MNP.L,1292,7,11.9,Lag1Trend+NoCycle+NoAR,7,0.0183,0.0184,2.5972,0.03742571428571414,0.03904629523307635,-11.30230205530449
Yahoo_Stock_Price_MNZS.L,MNZS.L,1295,7,12.05,Lag1Trend+NoCycle+NoAR,7,0.0079,0.0079,1.0476,4.714285714285714,5.719640348333601,-2.1186770427973096
Yahoo_Stock_Price_MONY.L,MONY.L,1294,7,12.22,Lag1Trend+NoCycle+NoAR,7,0.0283,0.0288,2.7143,8.414285714285727,9.011342059553945,-6.805041192613853
Yahoo_Stock_Price_MRC.L,MRC.L,1292,7,12.06,Lag1Trend+NoCycle+NoAR,7,0.0766,0.0724,2.6003,1.243314285714286,1.5339652938893833,-0.9226302156280739
Yahoo_Stock_Price_MRCH.L,MRCH.L,1292,7,12.42,Lag1Trend+NoCycle+NoAR,7,0.051,0.049,2.596,0.21545714285714293,0.27226767837133015,-1.0404852370815676
Yahoo_Stock_Price_MRO.L,MRO.L,1292,7,12.69,Lag1Trend+NoCycle+NoAR,7,0.0151,0.0154,1.4815,10.0,14.696938456699069,-0.5154639175256213
Yahoo_Stock_Price_MRS.L,MRS.L,415,7,9.97,Lag1Trend+NoCycle+NoAR,7,0.0624,0.0661,2.4396,0.6607142857142857,0.9100137361600648,-1.1148208468283842
Yahoo_Stock_Price_MRW.L,MRW.L,1294,7,12.51,Lag1Trend+NoCycle+NoAR,7,0.0113,0.0114,0.7268,2.0714285714285716,2.910817263734906,-0.17691915182893903
Yahoo_Stock_Price_MSLH.L,MSLH.L,1294,7,12.33,Lag1Trend+NoCycle+NoAR,7,0.0132,0.0132,0.8536,3.471428571428565,4.219173920500141,-0.025982733067445807
Yahoo_Stock_Price_MTC.L,MTC.L,1294,7,12.44,Lag1Trend+NoCycle+NoAR,7,0.0108,0.0109,0.6545,1.5,2.449489742783178,-0.19999999999657136
Yahoo_Stock_Price_MTO.L,MTO.L,1294,7,12.48,Lag1Trend+NoCycle+NoAR,7,0.0148,0.0149,1.7009,3.6285714285714215,3.9734835382283107,-5.021481942681991
Yahoo_Stock_Price_MTU.L,MTU.L,1292,7,12.59,Lag1Trend+NoCycle+NoAR,7,0.1234,0.1128,2.7013,0.5557328571428571,0.6864922300777645,-0.9368937460367066
Yahoo_Stock_Price_MUT.L,MUT.L,1292,7,12.32,Lag1Trend+NoCycle+NoAR,7,0.015,0.0149,0.935,0.11246000000000007,0.16967905595143837,-0.0010310995240523368
Yahoo_Stock_Price_MXF.L,MXF.L,1291,7,12.62,Lag1Trend+NoCycle+NoAR,7,0.1227,0.1375,3.2133,0.10889885714285714,0.1443417970800063,-1.321245366306088
Yahoo_Stock_Price_MYI.L,MYI.L,1292,7,12.6,Lag1Trend+NoCycle+NoAR,7,0.0073,0.0072,0.7502,0.07757142857142847,0.09876514712039984,-0.11893484347316385
Yahoo_Stock_Price_NAD.L,NAD.L,417,7,9.94,Lag1Trend+NoCycle+NoAR,7,0.1053,0.1055,0.8024,0.15714285714285717,0.2183542338233253,-0.09490333883236901
Yahoo_Stock_Price_NAS.L,NAS.L,1292,7,12.93,Lag1Trend+NoCycle+NoAR,7,0.0668,0.0622,2.1615,1.6564714285714288,2.453676053539728,-0.6647901993905987
Yahoo_Stock_Price_NCC.L,NCC.L,1295,7,12.99,Lag1Trend+NoCycle+NoAR,7,0.0233,0.0236,2.1509,7.671428571428554,8.164470064160389,-7.537482356615634
Yahoo_Stock_Price_NEX.L,NEX.L,1296,7,13.47,Lag1Trend+NoCycle+NoAR,7,0.0151,0.0152,2.5218,5.085714285714289,5.328896964395439,-10.212409347237195
Yahoo_Stock_Price_NG.L,NG.L,1295,7,13.58,Lag1Trend+NoCycle+NoAR,7,0.009,0.009,1.4893,9.928571428571429,11.75189954250558,-2.4936757872986868
Yahoo_Stock_Price_NSI.L,NSI.L,1292,7,14.16,LinearTrend+NoCycle+NoAR,7,0.3037,0.2574,3.0847,0.26640724278115896,0.29153545940835257,-0.40184241336490123
Yahoo_Stock_Price_NTG.L,NTG.L,1295,7,13.88,Lag1Trend+NoCycle+NoAR,7,0.0496,0.0512,2.87,18.535714285714285,20.68017511669432,-4.085436510343127
Yahoo_Stock_Price_NVA.L,NVA.L,1295,7,14.14,Lag1Trend+NoCycle+NoAR,7,0.0327,0.0334,4.6951,26.214285714285715,28.082149897348366,-6.775782271857241
Yahoo_Stock_Price_NXT.L,NXT.L,1295,7,13.62,Lag1Trend+NoCycle+NoAR,7,0.0253,0.0249,1.8987,125.0,136.78711301037933,-5.06365740740738
Yahoo_Stock_Price_OML.L,OML.L,1294,7,13.57,Lag1Trend+NoCycle+NoAR,7,0.0135,0.0136,1.8571,2.7857142857142776,3.227781192796587,-1.791197375604391
Yahoo_Stock_Price_OPTS.L,OPTS.L,990,7,12.8,Lag1Trend+NoCycle+NoAR,7,0.0015,0.0015,2.0714,0.5178571428571429,0.5843952918554847,-1.4013452912386088
Yahoo_Stock_Price_OXB.L,OXB.L,1295,7,13.98,Lag1Trend+NoCycle+NoAR,7,0.0667,0.0645,7.7959,0.272857142857143,0.27612109144876495,-41.55011355597891
Yahoo_Stock_Price_OXIG.L,OXIG.L,1295,7,13.68,Lag1Trend+NoCycle+NoAR,7,0.0384,0.0373,0.7836,26.642857142857142,32.26287118566569,-1.400458877514923
Yahoo_Stock_Price_PAC.L,PAC.L,1292,7,13.99,Lag1Trend+NoCycle+NoAR,7,0.0102,0.0102,1.6836,0.023427142857143184,0.0258327740338843,-4.631438161027467
Yahoo_Stock_Price_PAG.L,PAG.L,1295,7,14.33,Lag1Trend+NoCycle+NoAR,7,0.0121,0.012,1.6777,3.2714285714285682,4.351846898567481,-1.299395411066926
Yahoo_Stock_Price_PAY.L,PAY.L,1295,7,14.44,Lag1Trend+NoCycle+NoAR,7,0.0102,0.0104,0.7068,10.071428571428571,15.774074570998724,-0.44973246135540834
Yahoo_Stock_Price_PCT.L,PCT.L,1276,7,14.52,Lag1Trend+NoCycle+NoAR,7,0.0192,0.0191,1.6864,0.13979428571428545,0.14353943340718975,-0.28833639365312846
Yahoo_Stock_Price_PDG.L,PDG.L,1295,7,14.37,Lag1Trend+NoCycle+NoAR,7,0.022,0.0215,2.3102,0.7199999999999999,1.0075996937559784,-0.9628945706528509
Yahoo_Stock_Price_PFC.L,PFC.L,1295,7,14.83,Lag1Trend+NoCycle+NoAR,7,0.0357,0.0348,2.0017,27.357142857142858,32.290533774290125,-2.2837103926986115
Yahoo_Stock_Price_PFD.L,PFD.L,1295,7,14.45,Lag1Trend+NoCycle+NoAR,7,0.0099,0.0098,1.3929,0.4642857142857143,0.5900968443520823,-0.21874999993906252
Yahoo_Stock_Price_PFG.L,PFG.L,1295,7,15.02,Lag1Trend+NoCycle+NoAR,7,0.0171,0.0175,1.1656,46.42857142857143,70.37552334238293,-0.5957378256466834
Yahoo_Stock_Price_PFL.L,PFL.L,1294,7,14.69,Lag1Trend+NoCycle+NoAR,7,0.0239,0.0258,0.8776,4.607142857142857,11.532949690839226,-0.14524348188972658
Yahoo_Stock_Price_PHI.L,PHI.L,1292,7,15.16,Lag1Trend+NoCycle+NoAR,7,0.079,0.0743,2.5193,0.15544857142857152,0.1954039317487168,-1.0204391610868448
Yahoo_Stock_Price_PHP.L,PHP.L,1137,7,14.12,Lag1Trend+NoCycle+NoAR,7,0.1292,0.142,4.0703,0.14174285714285714,0.16776776806049487,-2.49423603979469
Yahoo_Stock_Price_PHTM.L,PHTM.L,1295,7,14.75,Lag1Trend+NoCycle+NoAR,7,0.0393,0.0401,6.3354,6.071428571428571,6.201958216102856,-23.009554139913284
Yahoo_Stock_Price_PIN.L,PIN.L,1292,7,15.38,LinearTrend+NoCycle+NoAR,7,0.2031,0.1788,2.8912,2.8782091336061404,3.3259394930128714,-0.6329783845240771
Yahoo_Stock_Price_PLI.L,PLI.L,1292,7,15.31,Lag1Trend+NoCycle+NoAR,7,0.0263,0.0258,1.8597,0.10108571428571425,0.12671031968346402,-0.8996854312186258
Yahoo_Stock_Price_PMO.L,PMO.L,1295,7,15.91,Lag1Trend+NoCycle+NoAR,7,0.063,0.0605,1.7293,4.107142857142857,4.727389796252715,-1.2695595854889357
Yahoo_Stock_Price_PNL.L,PNL.L,1292,7,15.6,Lag1Trend+NoCycle+NoAR,7,0.0081,0.0081,1.6066,3.2078571428571405,3.5843414816591896,-1.683505276140905
Yahoo_Stock_Price_PNN.L,PNN.L,1295,7,15.68,Lag1Trend+NoCycle+NoAR,7,0.0034,0.0034,1.5086,3.142857142857143,3.789082059964241,-1.679999999992853
Yahoo_Stock_Price_PNX.L,PNX.L,1028,7,14.35,Lag1Trend+NoCycle+NoAR,7,0.0,0.0,0.0,0.0,0.0,1.0
Yahoo_Stock_Price_POG.L,POG.L,1295,7,16.13,Lag1Trend+NoCycle+NoAR,7,0.0625,0.0606,6.3429,0.4228571428571431,0.4282522621072774,-38.940444320185485
Yahoo_Stock_Price_PON.L,PON.L,317,7,12.04,Lag1Trend+NoCycle+NoAR,7,0.0036,0.0036,0.5934,0.32142857142857145,0.504444531850912,-0.6835443036383484
Yahoo_Stock_Price_PRU.L,PRU.L,1294,7,15.42,Lag1Trend+NoCycle+NoAR,7,0.0173,0.0175,2.0357,23.071428571428573,25.013567746896314,-5.699792395103869
Yahoo_Stock_Price_PSN.L,PSN.L,1294,7,16.03,Lag1Trend+NoCycle+NoAR,7,0.0175,0.0177,0.6817,28.857142857142858,36.81614552650198,-0.5554098360655482
Yahoo_Stock_Price_PSON.L,PSON.L,1295,7,16.03,Lag1Trend+NoCycle+NoAR,7,0.0035,0.0035,0.6141,3.4285714285714284,4.123105625617661,-0.25451807228783374
Yahoo_Stock_Price_PUB.L,PUB.L,1295,7,15.98,Lag1Trend+NoCycle+NoAR,7,0.0104,0.0106,1.013,0.9285714285714286,1.3693063937629153,-0.644295301992823
Yahoo_Stock_Price_PVCS.L,PVCS.L,1294,7,15.68,Lag1Trend+NoCycle+NoAR,7,0.0126,0.0126,0.6857,0.14285714285714285,0.1889822365046136,-0.16666666612222247
Yahoo_Stock_Price_PZC.L,PZC.L,1295,7,16.14,Lag1Trend+NoCycle+NoAR,7,0.015,0.0152,1.6433,4.9571428571428635,6.872616469937566,-0.14852217237642917
Yahoo_Stock_Price_QED.L,QED.L,1095,7,16.03,Lag1Trend+NoCycle+NoAR,7,0.0185,0.0187,1.6484,2.6785714285714284,3.2719042074695803,-2.032153179178483
Yahoo_Stock_Price_QQ.L,QQ.L,1295,7,16.34,Lag1Trend+NoCycle+NoAR,7,0.0065,0.0065,0.691,1.4857142857142824,2.0085531395225007,-0.18855218854718458
Yahoo_Stock_Price_RAT.L,RAT.L,1295,7,16.44,Lag1Trend+NoCycle+NoAR,7,0.0103,0.0102,1.936,18.714285714285715,20.49738659299905,-5.009048453005193
Yahoo_Stock_Price_RB.L,RB.L,1295,7,16.74,Lag1Trend+NoCycle+NoAR,7,0.0071,0.0071,1.1306,52.57142857142857,56.790341231083104,-1.2827757554746402
Yahoo_Stock_Price_RBG.L,RBG.L,350,7,13.44,Lag1Trend+NoCycle+NoAR,7,0.0166,0.0165,1.8261,2.625,2.866446904643946,-5.196969696902928
Yahoo_Stock_Price_RBS.L,RBS.L,1296,7,16.52,Lag1Trend+NoCycle+NoAR,7,0.0112,0.0112,0.6731,2.142857142857139,2.5139610179953027,-0.03419716804460382
Yahoo_Stock_Price_RCDO.L,RCDO.L,1295,7,16.74,Lag1Trend+NoCycle+NoAR,7,0.0168,0.0171,1.3034,13.142857142857142,17.121415161804155,-1.4345762711861516
Yahoo_Stock_Price_RCP.L,RCP.L,1276,7,17.08,Lag1Trend+NoCycle+NoAR,7,0.0193,0.0195,2.2878,0.33668571428571326,0.38952769936350834,-2.9539693737310158
Yahoo_Stock_Price_RDSA.L,RDSA.L,1295,7,17.26,Lag1Trend+NoCycle+NoAR,7,0.02,0.0197,1.5214,40.57142857142857,53.32983619486777,-1.3739555563126276
Yahoo_Stock_Price_RDSB.L,RDSB.L,1295,7,17.64,Lag1Trend+NoCycle+NoAR,7,0.0127,0.0125,1.0198,26.428571428571427,35.73113888073379,-0.5616715344866048
Yahoo_Stock_Price_RDW.L,RDW.L,1295,7,16.97,Lag1Trend+NoCycle+NoAR,7,0.0237,0.0239,1.1778,7.8714285714285825,8.762827332382116,-0.09082765098781054
Yahoo_Stock_Price_RE.L,RE.L,1295,7,17.37,Lag1Trend+NoCycle+NoAR,7,0.0074,0.0073,0.5792,1.7857142857142858,3.3434370681338432,-0.39910600255177675
Yahoo_Stock_Price_REL.L,REL.L,1295,7,17.86,Lag1Trend+NoCycle+NoAR,7,0.0112,0.0113,1.2152,16.0,23.724610489050033,-0.7816537467699451
Yahoo_Stock_Price_REX.L,REX.L,1275,7,16.74,Lag1Trend+NoCycle+NoAR,7,0.0196,0.0198,3.0171,12.571428571428571,13.920693742975393,-3.522743510358101
